# 內建常用詞表：yumete 分詞器沒有數據時的兜底（Feature #24）。
#
# 格式：一行一條，`詞<TAB>權重`（空格也行）；空行與 `#` 開頭的行跳過。權重是
# 相對詞頻，越大越常見，最大概率分詞路徑用它打分。
#
# **這是兜底，不是主詞典。** 機器上有宇浩數據時（跑過 `scripts/build.sh`），
# `w`／`b`／`e` 這些詞移動與 `:word-show` 的疊層走的是宇浩自己的表：`lang.ywl`
# 是詞庫、`lang.ywtb` 是詞頻、`lang.ygram` 是同一份語料訓出來的模型。使用者也
# 可以在數據目錄放一份更大的 `segmentation.txt` 蓋過本表。
#
# 本表就是「什麼數據都沒有」那一刻剩下的東西——新克隆、第一次跑、CI。
#
# ── 怎麼生成的 ──────────────────────────────────────────────────────────
# 源頭是宇浩語言模型 `data/lang.txt`（2,547,652 條純漢字多字詞，二三四字）。
# 那份表**沒有繁簡標誌**，只有 `詞 ⇥ 權重`；軌是按**字**判出來的，用宇浩自己的
# 三份數據：
#
#   data/simptrad.txt          簡繁對照 → 簡體專用字 2,545（头学）、
#                              繁體專用字 2,980（頭學）、其餘傳承字（眼睛）
#   data/charsets/tai.txt      常用∪次常用國字標準字體表（臺）11,151 字
#   data/charsets/tongfan.txt  通規標準繁体字（大陸標準繁體）8,197 字
#
# 後兩者相減就是字形分歧：台繁專用 337 字（為裡說內吳強）、陸繁專用 283 字
# （爲裏説内吴强）、兩繁共用 2,360 字（頭學進）。於是五軌，判詞由窄到寬、
# 第一條命中即定軌，各軌內部按原詞頻排序取前 N：
#
#   一致     全庫   410,441 條 → 前 25,000，末條權重  1,307   例 眼睛 微笑 酒杯
#   簡      全庫 1,026,592 條 → 前 15,000，末條權重  4,565   例 一个 我们 说道
#   繁      全庫   898,279 條 → 前 15,000，末條權重    593   例 頭髮 進行 美國
#   台繁     全庫   169,824 條 → 前 10,000，末條權重     84   例 因為 這裡 說道
#   通規繁    全庫    42,516 條 → 前 10,000，末條權重      0   例 作爲 這裏 説道
#
# ⚠️ **不能直接取全表前 N 條。** 語料以簡體為主，一刀切下去「抬头」8,108 進表而
# 「抬頭」714 落選，繁體寫作者處處掉回單字。也**不要改成「每個字都在某字集」再取
# 併集**：三個字集在「繁簡一致」那一批上高度重疊，名額 46% 撞車，同樣 907 KB 只換到
# 8,509 條繁體詞（本表 35,000 條）。
#
# 合計 75,000 條、1019 KB；詞長 二34,227／三23,371／四17,388，
# 所以 DP 的 `max_len` 是 4。
#
# ⚠️ **不要手工增刪。** 要換大小就重跑上面那一步改配額；照字形機械折換簡繁是錯的
# （宇浩詞表繁簡各自收，約 1.3% 沒有孿生條目）。
雜誌封面	307
黨產	307
嚴重損毀	306
爲其	306
男演員獎	306
脈搏	306
轉換到	306
並與他	305
北涼	305
強項	305
成為可能	305
歸納為	305
決定先	305
為了宣傳	305
管內	305
組織內	305
而是因為	305
蘇聯佔領	305
讚美詩	305
遊戲設計	305
鬥爭中	305
黃浦	305
以為他	304
作出決定	304
創作獎	304
吳縣人	304
型潛艇	304
天啟二年	304
年產量	304
的解說	304
第一週	304
並組織	303
傑出表現	303
內閣會議	303
每週四	303
沖田	303
燒錄	303
特別注意	303
特別行動	303
特別關注	303
異樣	303
稅賦	303
群眾的	303
賽總決賽	303
阿強	303
雜湊	303
點閱率	303
他能夠	302
使喚	302
因沒有	302
季內	302
恆等式	302
為我們	302
為防	302
稅制	302
豬油	302
都因為	302
並不喜歡	301
並運用	301
何況	301
公雞	301
港產片	301
社區內	301
遊行示威	301
香港註冊	301
帝國大廈	300
情況之下	300
我說	300
杜絕	300
歷史記錄	300
沒有資格	300
洋紫荊	300
深綠色	300
為維護	300
租稅	300
聯賽決賽	300
這情況	300
領獎	300
並不一致	299
丸之內線	299
偉傑	299
傑拉爾	299
即使沒有	299
在生產	299
尚萬強	299
此屆	299
為繼	299
表決通過	299
諸神黃昏	299
開啟的	299
黃金時期	299
中崙	298
人的行為	298
公佈後	298
拉米瑞茲	298
數目為	298
水產養殖	298
沒錯	298
灣裡	298
羞恥	298
作為交換	297
切韻	297
大合併	297
子宮頸	297
已改為	297
平戶	297
恆常	297
為數眾多	297
硬殼	297
羅伯茲	297
丟到	296
並釋放	296
具體來說	296
嗩吶	296
小說作家	296
就是為了	296
幾年裡	296
擴大為	296
最為重要	296
會採取	296
為原料	296
絕無	296
被召喚	296
調為	296
逐漸增強	296
遊戲時	296
並從中	295
並相信	295
屆比賽	295
沙羅週期	295
滾輪	295
產生衝突	295
節錄	295
一脈	294
十二宮	294
墓誌	294
漫畫獎	294
為實現	294
關內	294
頒發獎項	294
並附上	293
公眾利益	293
卻不能	293
強烈要求	293
成為主流	293
採取任何	293
稅關	293
精神獎	293
絕對值	293
被淹沒	293
一週年	292
十年內	292
娛樂活動	292
本屆大賽	292
相關產業	292
系列產品	292
自轉週期	292
被別人	292
並按照	291
十三屆	291
單位內	291
國稅局	291
川內	291
換入	291
攻殼	291
文化獎	291
為提高	291
說完	291
黃山	291
並視	290
分割為	290
別處	290
同時作為	290
奇蹟的	290
社內	290
綠燈	290
落戶	290
行為舉止	290
那麼多	290
量產車	290
默示錄	290
倒臥	289
內餡	289
別站	289
卡片遊戲	289
城裡	289
對決時	289
廣泛採用	289
強韌	289
普立茲	289
橄欖綠	289
正式發佈	289
每週二	289
美洲盃	289
自暴自棄	289
英文為	289
還能夠	289
錄音機	289
門內	289
食慾	289
三天內	288
保祿六世	288
專家認為	288
抽菸	288
是甚麼	288
標誌着	288
為觀眾	288
畫冊	288
農戶	288
黃昏時	288
內斂	287
內鄉	287
呼籲民眾	287
安靜的	287
教內	287
散佈在	287
文悅	287
絕佳的	287
迪亞茲	287
一場戰爭	286
下一屆	286
佈陣	286
內裏	286
兩個月內	286
大廈內	286
廝殺	286
晉王	286
東京都內	286
為重點	286
發佈會上	286
顏色較深	286
別無選擇	285
奇異的	285
宣佈取消	285
強積金	285
歌手獎	285
眼牆	285
與世隔絕	285
音韻學	285
吟遊詩人	284
寡不敵眾	284
撞毀	284
會議決議	284
沒有像	284
產生大量	284
該決議	284
貓耳	284
較為接近	284
不說	283
原以為	283
太陽週期	283
將遊戲	283
專輯裡	283
性別角色	283
摘錄	283
普羅大眾	283
煙霧彈	283
綠茶	283
該山脈	283
貓兒	283
這個情況	283
靜子	283
十傑	282
博物館內	282
外國遊客	282
小雞	282
曾分別	282
為皇太子	282
第十七屆	282
總的來說	282
記錄顯示	282
馬丁內斯	282
丟出	281
並採取	281
並需	281
作為主角	281
修為	281
內功	281
其體內	281
恆星系統	281
比方說	281
決定權	281
決心要	281
為了爭取	281
為了維護	281
伴侶關係	280
分別向	280
國有財產	280
新聞發佈	280
格萊美獎	280
福祿	280
視情況	280
十二屆	279
受託人	279
大決戰	279
政爭	279
概說	279
橫貫公路	279
為何會	279
球隊晉級	279
觀眾喜愛	279
遊騎兵隊	279
閩粵	279
闊別	279
黃姓	279
先決條件	278
兩棲突擊	278
公共廁所	278
創意產業	278
因為喜歡	278
娛樂設施	278
掛有	278
最高為	278
有說	278
財政狀況	278
鴨綠江	278
並簽署	277
以上為	277
借閱	277
區間內	277
古晉	277
合併案	277
存在差異	277
拋物線	277
日子裡	277
棄屍	277
爲此	277
異同	277
異於常人	277
褒獎	277
觀眾票選	277
貪汙	277
並不順利	276
並予以	276
光祿寺卿	276
內江	276
國產化	276
就為	276
常說	276
廚具	276
德國佔領	276
溫室效應	276
的呼喚	276
示威群眾	276
能夠提供	276
臺灣民眾	276
蘇德戰爭	276
一小時內	275
一等獎	275
並不如	275
丸之內	275
天啓七年	275
奧林匹斯	275
奧運獎牌	275
捨棄了	275
時段內	275
橫斷	275
羅剎	275
能說	275
蒞臨	275
計算在內	275
逃稅	275
韻書	275
龍巖	275
六屆	274
家戶	274
橫條	274
潛質	274
無法成為	274
無緣晉級	274
相爭	274
腦內	274
艙內	274
金庸小說	274
黃花	274
並給	273
侷限	273
冷卻系統	273
凡爾賽宮	273
大戶	273
她為了	273
建築物內	273
徹底摧毀	273
恐怖遊戲	273
文化差異	273
曾為了	273
歐洲盃	273
母豬	273
為保	273
為後世	273
絕對優勢	273
緊繃	273
記錄為	273
變化為	273
人類行為	272
以下內容	272
又沒有	272
威力強大	272
御嶽	272
為了逃避	272
純淨	272
索爾茲伯	272
說故事	272
謾罵	272
遊玩時	272
量產機	272
並拍攝	271
公司宣佈	271
加強版	271
失蹤者	271
族裡	271
晉見	271
棲息環境	271
洩密	271
自己成為	271
處決了	271
互相競爭	270
但卻因	270
作為回報	270
偽科學	270
區別於	270
厚度為	270
堅持認為	270
東尼獎	270
沒有了	270
流浪貓	270
為的是	270
為這個	270
牆體	270
路況	270
身體虛弱	270
黃白色	270
作為參考	269
先後為	269
內塔	269
受僱	269
培瑞茲	269
壓強	269
小說集	269
從這裡	269
拋射	269
敘述者	269
教堂內	269
為了取得	269
申請破產	269
筆跡	269
變異數	269
上一屆	268
佔上風	268
佔全	268
比為	268
生產方式	268
綠葉	268
都是為了	268
並榮獲	267
並没有	267
內容中	267
兩伊戰爭	267
冷卻劑	267
刪剪	267
卻依然	267
召為	267
在車內	267
大眾部	267
據說他	267
為何不	267
監獄裡	267
神韻	267
變異株	267
這種狀況	267
遊戲作品	267
遊戲體驗	267
鍊金	267
並作出	266
交換意見	266
內容物	266
受託	266
女性為	266
對公眾	266
已經為	266
明顯差異	266
更為複雜	266
溫家寶	266
爭取時間	266
病況	266
膽鹼	266
豎起	266
遙距	266
階級鬥爭	266
並未出現	265
兇惡	265
南奧塞梯	265
報章雜誌	265
大廚	265
奧林帕斯	265
毀滅戰士	265
消閒	265
為我	265
男歌手獎	265
節目獎	265
腳印	265
虛實	265
雨果獎	265
香港旅遊	265
內務人民	264
內廷	264
具爭議	264
因為害怕	264
圖書獎	264
工作內容	264
所採取的	264
既沒有	264
沒有留下	264
淺綠色	264
為市民	264
身體裡	264
陰屍路	264
鯡魚	264
不作為	263
並按	263
內城	263
又可分為	263
取悅	263
宮廷中	263
搖動	263
溫泉區	263
獎勵計劃	263
田宮	263
說教	263
較爲	263
雜誌編輯	263
頹廢	263
不是為了	262
大天后宮	262
奈傑爾	262
奧莉薇	262
業內	262
為口號	262
種說法	262
腳形	262
與其說是	262
被採納	262
被視爲	262
說話方式	262
遙測	262
選擇獎	262
鍊金術士	262
頑強	262
中法戰爭	261
作為紀念	261
併合	261
冠軍獎盃	261
地理分佈	261
怎麼樣	261
我們認為	261
採集到	261
虛圈	261
赤腳	261
金鼎獎	261
非法行為	261
黃竹坑道	261
並且把	260
也是為了	260
參眾兩院	260
古德溫	260
可攜式	260
因為他是	260
安蒂奧	260
抄錄	260
文化財產	260
新遊戲	260
橫田	260
為前鋒	260
為應付	260
玻璃幕牆	260
調換	260
進宮	260
韻文	260
鮎魚	260
丟進	259
並需要	259
內容上	259
動畫裡	259
可恥	259
大災難	259
委託給	259
小傑尼斯	259
屍首	259
正是因為	259
與眾	259
註冊處	259
優秀獎	258
內侍	258
前涼	258
彌彥	258
成為真正	258
換得	258
琺瑯	258
產經新聞	258
菸酒	258
香港粵語	258
下潛	257
內情	257
十四屆	257
原產	257
宮澤	257
局內	257
為躲避	257
異物	257
當為	257
禿髮	257
被拋棄	257
遊戲機制	257
並未發現	256
伶盜龍	256
但並不是	256
年戰爭	256
從那裡	256
樹棲	256
溫泉旅館	256
特別助理	256
絕命毒師	256
綠頭	256
三強	255
並聘請	255
休閒活動	255
內存	255
全部為	255
多屆	255
手遊	255
書裡	255
破紀錄	255
確立為	255
筆錄	255
與眾多	255
認為對	255
說這是	255
週五晚間	255
酒店內	255
丟入	254
並轉	254
保險桿	254
因此產生	254
埡口	254
怎麼辦	254
情侶關係	254
棄城	254
災後重建	254
異聞	254
絕境	254
絕學	254
荒涼	254
這裡有	254
違規行為	254
醃製	254
醫院內	254
集會遊行	254
佛教僧侶	253
參加奧運	253
天啟七年	253
安妮獎	253
繳稅	253
脫殼	253
與生產	253
被強行	253
西晉末	253
訝異	253
遭拒絕	253
靜止的	253
交遊	252
優異獎	252
宗旨為	252
差別待遇	252
戰爭機器	252
抽籤決定	252
換下	252
有潛力	252
清宮	252
產線	252
豪豬	252
越強	252
鎮靜	252
並強化	251
卻不是	251
卻從未	251
卻比	251
卻要	251
啟蒙時代	251
天啟四年	251
差異性	251
戰爭學院	251
淺黃色	251
為出發點	251
牆外	251
產品包括	251
異塵餘生	251
相對來說	251
眾神的	251
編劇獎	251
脫黨	251
註冊結婚	251
謙虛	251
並伴隨	250
並期望	250
中心內	250
又成為	250
園遊會	250
子宮內膜	250
室溫	250
府內	250
強烈對比	250
智慧財產	250
淨空	250
為謝	250
第十八屆	250
絕罰	250
行為模式	250
説明	250
週期性的	250
遊戲發售	250
非常強大	250
頸動脈	250
龍貓	250
不是因為	249
世界最強	249
強有力的	249
房子裡	249
振盪器	249
授權生產	249
更為明顯	249
期限內	249
毀滅世界	249
洞內	249
為主線	249
為了不	249
獎門人	249
眼裡	249
被翻譯為	249
豬籠草	249
下決定	248
五蘊	248
優異表現	248
內殿	248
半決賽中	248
在學校裡	248
情況發生	248
河內郡	248
法比奧	248
潛水器	248
福安宮	248
被冊封	248
貝內特	248
遊戲主機	248
黃斑	248
鼴鼠	248
並未能	247
五週	247
公寓裡	247
家貓	247
強加	247
戒菸	247
會決議	247
水裡	247
沒有時間	247
簡併	247
網絡遊戲	247
認為只有	247
說什麼	247
並不大	246
並派出	246
僅作為	246
只說	246
在日內瓦	246
大阪飛腳	246
宮主	246
性情溫和	246
情況嚴重	246
會變為	246
而且因為	246
而採取	246
自以為是	246
蛋殼	246
說起	246
較為複雜	246
頌讚	246
但內心	245
共同為	245
失蹤了	245
溫哥華市	245
稅務局	245
第一冊	245
衆議院	245
觀光旅遊	245
諮議局	245
並促使	244
之淚	244
佔優	244
只為了	244
奧蘿拉	244
成為人類	244
更為嚴重	244
滾球	244
為保障	244
產生於	244
異類	244
課程內容	244
超脫	244
選擇放棄	244
錄影機	244
阿傑	244
韻律體操	244
佈雷	243
兩棲作戰	243
卻不知道	243
城市內	243
得到解決	243
滅卻師	243
為進一步	243
結為連理	243
臥病在床	243
諮詢服務	243
並考慮	242
並詢問	242
公轉週期	242
分別對應	242
強迫症	242
戶主	242
橫濱港	242
毛孟靜	242
絡繹不絕	242
葉綠素	242
被毀滅	242
間宮	242
偽鈔	241
內壁	241
奧沙利文	241
掛牌上市	241
旅遊勝地	241
東照宮	241
減薪	241
溫莎城堡	241
潛龍諜影	241
為尋找	241
眾數	241
能力強	241
蠻橫	241
還因為	241
閒聊	241
黃牛	241
丟擲	240
乾淨的	240
內定	240
公司內	240
喚醒了	240
增值稅	240
大大減少	240
恆星風	240
橫樑	240
溫度升高	240
潛心	240
為將軍	240
產業道路	240
縣誌	240
視爲	240
並不成功	239
並不算	239
奧義書	239
換成了	239
敘州府	239
涼介	239
激烈競爭	239
產生器	239
設置為	239
七人眾	238
並不好	238
並具備	238
什麼東西	238
內格羅	238
兩棲登陸	238
再說	238
啟事	238
大溫哥華	238
投入生產	238
敘軍	238
有鑑於此	238
淨值	238
淨水	238
溫哥華島	238
演技獎	238
特別顧問	238
逐漸沒落	238
靜宜大學	238
前一週	237
助產士	237
外語片獎	237
奧布萊恩	237
抗爭者	237
更新為	237
未解決	237
溫水	237
為國內	237
為難	237
異鄉	237
總體來說	237
能減少	237
脫臼	237
被定位為	237
貓王	237
黃埔花園	237
一直認為	236
並把他	236
人為的	236
內省	236
創紀錄的	236
動靜	236
因拒絕	236
山嶽	236
悠閒	236
採購的	236
數量眾多	236
波茲曼	236
為徒	236
產生辦法	236
異性戀者	236
絕對不能	236
自毀	236
金黃	236
並啟動	235
作為背景	235
來説	235
傳説	235
公眾場合	235
切換到	235
家庭娛樂	235
引申為	235
搗毀	235
潛望鏡	235
牆的	235
神宮寺	235
組合為	235
財產損失	235
並做出	234
並取得了	234
內能	234
合併了	234
呈綠色	234
巴彥	234
為甚	234
虛構作品	234
衛國戰爭	234
身體內	234
遊戲音樂	234
霍爾木茲	234
並且由於	233
並肩	233
合併到	233
奧菲斯	233
奧運足球	233
屍骨	233
才華橫溢	233
歧異	233
為中華	233
總額為	233
遊戲設定	233
也可作為	232
公眾形象	232
卻會	232
將決定	232
對外公佈	232
打進決賽	232
撐起	232
是否能夠	232
更為重要	232
爭取民主	232
甲殼動物	232
計為	232
閱卷	232
領域內	232
鮮豔	232
鶲科	232
並調整	231
交換了	231
做出決定	231
包含在內	231
啟程前往	231
在境內	231
安倍內閣	231
客戶服務	231
恆生指數	231
房裡	231
拋殼	231
永恆族	231
沒有影響	231
沒關係	231
火災中	231
為基本	231
焚燬	231
粵港	231
脫衣舞	231
調閱	231
音樂獎項	231
黃門侍郎	231
何為	230
內容涉及	230
內閣改組	230
副產物	230
官方公佈	230
戈梅茲	230
戰爭狀態	230
改換	230
故為	230
更強烈	230
格蘭傑	230
毀容	230
決勝負	230
決議文	230
沒有能力	230
洛佩茲	230
班別	230
疑兇	230
白貓	230
絕版	230
絕頂	230
自娛	230
藝術獎	230
警告說	230
貓科動物	230
預錄	230
並介紹	229
主要採用	229
來加強	229
內視鏡	229
吊掛	229
境況	229
奧黛麗	229
子宮頸癌	229
後腳	229
恆星演化	229
掛架	229
提奧	229
燒燬	229
獎項提名	229
粵語歌	229
螺殼	229
觀眾獎	229
遊戲玩家	229
闖入決賽	229
不均勻	228
二為	228
侵權行為	228
便沒有	228
兩冊	228
大讚	228
擁立為	228
橫手	228
甚眾	228
異化	228
競爭關係	228
總決選	228
葉綠體	228
虛報	228
該大廈	228
說他是	228
電影內容	228
並記錄	227
低強度	227
分為三	227
啟動時	227
外遊	227
夢遊	227
太陽系內	227
將採取	227
獲得獎項	227
異構物	227
蘇祿	227
譁然	227
豬的	227
銳意	227
並且能	226
人頭稅	226
兒童遊戲	226
剝皮	226
名產	226
向眾人	226
大量採用	226
山山脈	226
強光	226
指標為	226
更強調	226
棲身	226
決賽時	226
豎井	226
距離內	226
農林水產	226
顏色較淺	226
黃岡	226
並提出了	225
交疊	225
什麼都	225
作為代表	225
年獎	225
強震	225
橙黃色	225
海盜船	225
淨資產	225
深綠	225
減數分裂	225
相互競爭	225
能夠產生	225
解決辦法	225
識別出	225
銷聲匿跡	225
人口分佈	224
但她卻	224
作為中國	224
作為禮物	224
內角	224
古物諮詢	224
合為	224
啟智	224
奧爾森	224
幾年內	224
村裡	224
為首都	224
獎券	224
瑤族	224
示眾	224
脫脫	224
連勝紀錄	224
黃旗	224
並發動	223
並盡	223
人權狀況	223
佈下	223
保護區內	223
個人認為	223
動盪不安	223
土星獎	223
影片內容	223
採信	223
攜同	223
文學雜誌	223
河靜省	223
生為	223
積極爭取	223
荊南	223
被擊毀	223
遊戲結束	223
銷售紀錄	223
限制為	223
陣內	223
頹勢	223
七屆	222
佔領軍	222
傑瑞德	222
僧眾	222
內心世界	222
卡牌遊戲	222
吞嚥	222
吸引觀眾	222
從沒	222
新聞雜誌	222
法院認為	222
洛茲	222
生產技術	222
異族	222
社會行為	222
絕不能	222
解說員	222
並學習	221
交換機	221
人口眾多	221
公司合併	221
只能說	221
史上最強	221
啓動	221
土產	221
小黃	221
機內	221
決定論	221
狩獵採集	221
產銷	221
疑為	221
翅脈	221
脫節	221
腳傷	221
行為者	221
記錄下	221
阿茲卡班	221
倔強	220
其實並不	220
冬宮	220
奧科	220
宮下	220
宮室	220
強烈反彈	220
打滾	220
是說	220
最佳紀錄	220
為每秒	220
絕育	220
自立為王	220
觀眾們	220
並定期	219
並未提及	219
並由此	219
佔優勢	219
僱用了	219
內壢	219
分為以下	219
問題解決	219
奧爾登	219
宣佈放棄	219
是因爲	219
漫畫裡	219
潛在威脅	219
無異議	219
發展潛力	219
絕緣體	219
行為上	219
衛宮士郎	219
貓眼	219
起爭執	219
靜音	219
魯比奧	219
但拒絕	218
借鑑	218
古箏	218
城牆的	218
如為	218
家裏	218
封其為	218
意爲	218
戶部侍郎	218
文強	218
新聞週刊	218
未收錄	218
棋類遊戲	218
權力遊戲	218
洗淨	218
源源不絕	218
為這	218
白內障	218
盜走	218
腦震盪	218
遊戲發行	218
鎮靜劑	218
雖然說	218
一躍成為	217
五角大廈	217
作為演員	217
內部事務	217
公眾參與	217
娛樂週刊	217
字跡	217
抽煙	217
拒絕後	217
支撐的	217
減輕了	217
碳稅	217
禁慾	217
與大眾	217
銀熊獎	217
音樂產業	217
人煙稀少	216
伯利茲	216
傑里米	216
公眾關注	216
出宮	216
奧康納	216
沒有人能	216
海灣戰爭	216
為了準備	216
田產	216
組內	216
識別碼	216
足夠大	216
黃心	216
並制定	215
合為一體	215
奧塞梯	215
女強人	215
如果說	215
宮崎市	215
將能夠	215
市場競爭	215
強烈影響	215
必為	215
據為己有	215
數小時內	215
斷然拒絕	215
明為	215
格內	215
特別地	215
狄奧多拉	215
禿鷲	215
醃漬	215
雙殼綱	215
雙週	215
頒獎嘉賓	215
交換生	214
公里內	214
動畫獎	214
卡奧	214
在校園內	214
宣佈辭職	214
就認為	214
強於	214
後為了	214
旅遊巴士	214
曾經說過	214
機場內	214
沒有為	214
淨土真宗	214
減省	214
溫厚	214
災變	214
產品中	214
維傑	214
總資產	214
訂閱數	214
說得	214
豬頭	214
這樣說	214
金唱片獎	214
顫慄	214
鴯鶓	214
不法行為	213
並不意味	213
並很快	213
人氣獎	213
強風吹	213
得分為	213
拋開	213
採訪了	213
日本內閣	213
民族自決	213
火災發生	213
為逃避	213
為鼓勵	213
爭拗	213
特別指出	213
異色	213
薩爾內	213
說實話	213
遊戲平台	213
遊戲方式	213
三傑	212
全國紀錄	212
公眾號	212
冬奧會	212
十六屆	212
卓異	212
可能沒有	212
在牆上	212
將產生	212
恐怖小說	212
搖滾歌手	212
攜帶了	212
曬乾	212
為了生存	212
產品設計	212
異狀	212
能夠得到	212
貓狗	212
贗品	212
飛機墜毀	212
內閣制	211
兩天內	211
在閱讀	211
天貓	211
志傑	211
戰爭遊戲	211
戰爭開始	211
換為	211
減輕重量	211
碳足跡	211
綠野仙蹤	211
複決	211
西宮市	211
謝絕	211
鄉境內	211
金靴獎	211
丟失了	210
並想	210
來龍去脈	210
內烏肯	210
內閣總辭	210
宮村	210
山豬	210
平均每戶	210
德國境內	210
核災	210
異見人士	210
粵拼	210
著錄	210
貓女	210
並連接	209
伊呂波	209
印花稅	209
卻把	209
卻總是	209
含淚	209
太虛	209
奧地利人	209
強硬派	209
沒問題	209
特別高	209
綠的	209
脫線	209
要解決	209
閱讀了	209
