# 搜索用：同一個字的各種字形。scripts/make_glyph_sets.py 生成，勿手改。
# 一行一個字：字頭 ⇥ 它可以是的所有字形（字頭自己也在裏面）。
# ⚠️ 不對稱是**有意的**：class(发)=发發髮，而 class(發)=發发。含混的放寬，
#   精確的保持精確。改成傳遞閉包就毀了它——理由在生成腳本的檔頭。
縋	縋缒
縍	縍𫄰
縎	縎𦈔
縐	縐绉
縑	縑缣
縕	縕緼缊
縗	縗缞
縛	縛缚
縝	縝缜
縞	縞缟
縟	縟缛
縣	縣县
縧	縧绦
縫	縫缝
縬	縬𦈚
縭	縭缡
縮	縮缩
縯	縯𬙂
縰	縰𫄳
縱	縱纵
縲	縲缧
縳	縳䌸
縴	縴纤
縵	縵缦
縶	縶絷
縷	縷缕
縸	縸𫄲
縹	縹缥
縺	縺𦈐
總	總总
績	績绩
繂	繂𫄴
繃	繃绷
繅	繅缫
繆	繆缪
繈	繈𫄶
繏	繏𦈝
繐	繐𰬸
繒	繒缯
繓	繓𦈛
織	織织
繕	繕缮
繚	繚缭
繞	繞绕
繟	繟𦈎
繡	繡绣
繢	繢缋
繨	繨𫄤
繩	繩绳
繪	繪绘
繫	繫系
繬	繬𫄱
繭	繭茧
繮	繮缰韁
繯	繯缳
繰	繰缲
繳	繳缴
繶	繶𫄷
繷	繷𫄣
繸	繸䍁
繹	繹绎
繻	繻𦈡
繼	繼继
繽	繽缤
繾	繾缱
繿	繿䍀
纁	纁𫄸
纆	纆𬙊
纇	纇颣
纈	纈缬
纊	纊纩
續	續续
纍	纍累
纏	纏缠
纓	纓缨
纔	纔才
纕	纕𬙋
纖	纖纤
纗	纗𫄹
纘	纘缵
纚	纚𫄥
纜	纜缆
纟	纟糹
纠	纠糾
纡	纡紆
红	红紅
纣	纣紂
纤	纤縴纖
纥	纥紇
约	约約
级	级級
纨	纨紈
纩	纩纊
纪	纪紀
纫	纫紉
纬	纬緯
纭	纭紜
纮	纮紘
纯	纯純
纰	纰紕
纱	纱紗
纲	纲綱
纳	纳納
纴	纴紝
纵	纵縱
纶	纶綸
纷	纷紛
纸	纸紙
纹	纹紋
纺	纺紡
纻	纻紵
纼	纼紖
纽	纽紐
纾	纾紓
线	线綫線缐
绀	绀紺
绁	绁紲
绂	绂紱
练	练練
组	组組
绅	绅紳
细	细細
织	织織
终	终終
绉	绉縐
绊	绊絆
绋	绋紼
绌	绌絀
绍	绍紹
绎	绎繹
经	经經
绐	绐紿
绑	绑綁
绒	绒絨
结	结結
绔	绔絝
绕	绕繞遶
绖	绖絰
绗	绗絎
绘	绘繪
给	给給
绚	绚絢
绛	绛絳
络	络絡
绝	绝絕絶
绞	绞絞
统	统統
绠	绠綆
绡	绡綃
绢	绢絹
绣	绣綉繡
绤	绤綌
绥	绥綏
绦	绦絛縧
继	继繼
绨	绨綈
绩	绩勣績𪟝
绪	绪緒
绫	绫綾
绬	绬緓
续	续續
绮	绮綺
绯	绯緋
绰	绰綽
绱	绱緔鞝
绲	绲緄
绳	绳繩
维	维維
绵	绵綿
绶	绶綬
绷	绷綳繃
绸	绸綢
绹	绹綯
绺	绺綹
绻	绻綣
综	综綜
绽	绽綻
绾	绾綰
绿	绿綠緑菉
缀	缀綴
缁	缁緇
缂	缂緙
缃	缃緗
缄	缄緘
缅	缅緬
缆	缆纜
缇	缇緹
缈	缈緲
缉	缉緝
缊	缊緼縕
缋	缋繢
缌	缌緦
缍	缍綞
缎	缎緞
缏	缏緶
缐	缐綫線线
缑	缑緱
缒	缒縋
缓	缓緩
缔	缔締
缕	缕縷
编	编編
缗	缗緡
缘	缘緣
缙	缙縉
缚	缚縛
缛	缛縟
缜	缜縝
缝	缝縫
缞	缞縗
缟	缟縞
缠	缠纏
缡	缡縭
缢	缢縊
缣	缣縑
缤	缤繽
缥	缥縹
缦	缦縵
缧	缧縲
缨	缨纓
缩	缩縮
缪	缪繆
缫	缫繅
缬	缬纈
缭	缭繚
缮	缮繕
缯	缯繒
缰	缰繮韁
缱	缱繾
缲	缲繰
缳	缳繯
缴	缴繳
缵	缵纘
缽	缽鉢钵
罂	罂罌
罃	罃䓨
罈	罈坛
罌	罌罂
罎	罎坛
网	网網
罗	罗羅
罚	罚罰
罢	罢罷
罰	罰罚
罴	罴羆
罵	罵駡骂
罷	罷罢
羁	羁羈
羅	羅罗
羆	羆罴
羈	羈羁
羋	羋芈
羟	羟羥
羡	羡羨
羣	羣群
群	群羣
羥	羥羟
羨	羨羡
義	義义
羵	羵𫅗
羶	羶膻
習	習习
翘	翘翹
翙	翙翽
翚	翚翬
翫	翫玩
翬	翬翚
翹	翹翘
翽	翽翙
耑	耑专
耢	耢耮
耧	耧耬
耬	耬耧
耮	耮耢
耸	耸聳
耻	耻恥
聂	聂聶
聋	聋聾
职	职職
聍	聍聹
联	联聯
聖	聖圣
聞	聞闻
聩	聩聵
聪	聪聰
聯	聯联
聰	聰聪
聲	聲声
聳	聳耸
聵	聵聩
聶	聶聂
職	職职
聹	聹聍
聻	聻𫆏
聽	聽听
聾	聾聋
肃	肃肅
肅	肅肃
肠	肠腸
肤	肤膚
肮	肮骯
肴	肴餚
肾	肾腎
肿	肿腫
胀	胀脹
胁	胁脅
胄	胄冑
胆	胆膽
胜	胜勝
胡	胡衚鬍
胧	胧朧
胨	胨腖
胪	胪臚
胫	胫脛
胶	胶膠
脅	脅胁
脈	脈脉
脉	脉脈
脍	脍膾
脏	脏臟髒
脐	脐臍
脑	脑腦
脓	脓膿
脔	脔臠
脚	脚腳
脛	脛胫
脣	脣唇
脥	脥𣍰
脩	脩修
脫	脫脱
脱	脱脫
脶	脶腡
脸	脸臉
脹	脹胀
腊	腊臘
腌	腌醃
腎	腎肾
腖	腖胨
腘	腘膕
腡	腡脶
腦	腦脑
腪	腪𣍯
腫	腫肿
腭	腭顎齶
腳	腳脚
腸	腸肠
腻	腻膩
腼	腼䩄靦
腽	腽膃
腾	腾騰
膃	膃腽
膑	膑臏
膕	膕腘
膚	膚肤
膞	膞䏝
膠	膠胶
膢	膢𦝼
膩	膩腻
膹	膹𪱥
膻	膻羶
膽	膽胆
膾	膾脍
膿	膿脓
臉	臉脸
臍	臍脐
臏	臏膑
臗	臗𣎑
臘	臘腊
臚	臚胪
臜	臜臢
臟	臟脏
臠	臠脔
臢	臢臜
臥	臥卧
臨	臨临
致	致緻
臺	臺台
舆	舆輿
與	與与
興	興兴
舉	舉举
舊	舊旧
舍	舍捨
舖	舖铺
舘	舘馆
舣	舣艤
舰	舰艦
舱	舱艙
舻	舻艫
艙	艙舱
艣	艣𫇛
艤	艤舣
艦	艦舰
艫	艫舻
艰	艰艱
艱	艱艰
艳	艳艶艷豔
艶	艶艳艷豔
艷	艷艳艶豔
艺	艺藝
节	节節
芈	芈羋
芗	芗薌
芜	芜蕪
芦	芦蘆
芸	芸蕓
芻	芻刍
苁	苁蓯
苇	苇葦
苈	苈藶
苋	苋莧
苌	苌萇
苍	苍蒼
苎	苎苧
苏	苏囌甦蘇
苔	苔薹
苧	苧苎薴
苹	苹蘋𬞟
范	范範
茎	茎莖
茏	茏蘢
茑	茑蔦
茔	茔塋
茕	茕煢
茧	茧繭
茲	茲兹
荆	荆荊
荊	荊荆
荐	荐薦
荙	荙薘
荚	荚莢
荛	荛蕘
荜	荜蓽
荝	荝萴
荞	荞蕎
荟	荟薈
荠	荠薺
荡	荡盪蕩
荣	荣榮
荤	荤葷
荥	荥滎
荦	荦犖
荧	荧熒
荨	荨蕁
荩	荩藎
荪	荪蓀
荫	荫廕蔭
荬	荬蕒
荭	荭葒
荮	荮葤
药	药葯藥
莅	莅蒞
莊	莊庄
莖	莖茎
莢	莢荚
莧	莧苋
莱	莱萊
莲	莲蓮
莳	莳蒔
莴	莴萵
莶	莶薟
获	获獲穫
莸	莸蕕
莹	莹瑩
莺	莺鶯
莼	莼蒓蓴
菉	菉绿
菕	菕𰰨
華	華华
菴	菴庵
菸	菸烟煙
萇	萇苌
萊	萊莱
萚	萚蘀
萝	萝蘿
萤	萤螢
营	营營
萦	萦縈
萧	萧蕭
萨	萨薩
萬	萬万
萴	萴荝
萵	萵莴
葉	葉叶
葒	葒荭
著	著着
葝	葝𫈎
葤	葤荮
葦	葦苇
葯	葯药
葱	葱蔥
葷	葷荤
蒀	蒀蒕
蒇	蒇蕆
蒉	蒉蕢
蒋	蒋蔣
蒌	蒌蔞
蒍	蒍蔿𫇭
蒏	蒏醟
蒐	蒐搜
蒓	蒓莼
蒔	蒔莳
蒕	蒕蒀
蒙	蒙懞濛矇
蒞	蒞莅
蒭	蒭𫇴
蒼	蒼苍
蓀	蓀荪
蓆	蓆席
蓋	蓋盖
蓑	蓑簑
蓝	蓝藍
蓟	蓟薊
蓠	蓠蘺
蓣	蓣蕷
蓥	蓥鎣
蓦	蓦驀
蓧	蓧𦰏
蓮	蓮莲
蓯	蓯苁
蓴	蓴莼
蓽	蓽荜
蔂	蔂虆
蔄	蔄𬜬
蔑	蔑衊
蔔	蔔卜
蔘	蔘参參
蔞	蔞蒌
蔣	蔣蒋
蔥	蔥葱
蔦	蔦茑
蔭	蔭荫
蔯	蔯𫈟
蔷	蔷薔
蔹	蔹蘞
蔺	蔺藺
蔼	蔼藹
蔿	蔿蒍𫇭
蕁	蕁荨
蕆	蕆蒇
蕎	蕎荞
蕒	蕒荬
蕓	蕓芸
蕕	蕕莸
蕘	蕘荛
蕝	蕝𫈵
蕢	蕢蒉
蕩	蕩荡
蕪	蕪芜
蕭	蕭萧
蕰	蕰薀
蕲	蕲蘄
蕳	蕳𫈉
蕴	蕴藴蘊
蕷	蕷蓣
蕽	蕽𫇽
薀	薀蕰
薆	薆𫉁
薈	薈荟
薊	薊蓟
薌	薌芗
薑	薑姜
薔	薔蔷
薘	薘荙
薟	薟莶
薦	薦荐
薩	薩萨
薮	薮藪
薳	薳䓕
薴	薴苧
薵	薵䓓
薹	薹苔
薺	薺荠
藉	藉借
藍	藍蓝
藎	藎荩
藓	藓蘚
藝	藝艺
藥	藥药
藪	藪薮
藭	藭䓖
藴	藴蕴蘊
藶	藶苈
藷	藷𫉄
藹	藹蔼
藺	藺蔺
蘀	蘀萚
蘄	蘄蕲
蘆	蘆芦
蘇	蘇苏
蘊	蘊蕴藴
蘋	蘋苹𬞟
蘖	蘖櫱
蘚	蘚藓
蘞	蘞蔹
蘟	蘟𦻕
蘢	蘢茏
蘭	蘭兰
蘺	蘺蓠
蘿	蘿萝
虆	虆蔂
虉	虉𬟁
虏	虏虜
虑	虑慮
處	處处
虚	虚虛
虛	虛虚
虜	虜虏
號	號号
虧	虧亏
虫	虫蟲
虬	虬虯
虮	虮蟣
虯	虯虬
虱	虱蝨
虽	虽雖
虾	虾蝦
虿	虿蠆
蚀	蚀蝕
蚁	蚁蟻
蚂	蚂螞
蚃	蚃蠁
蚕	蚕蠶
蚝	蚝蠔
蚬	蚬蜆
蛊	蛊蠱
蛎	蛎蠣
蛏	蛏蟶
蛮	蛮蠻
蛰	蛰蟄
蛱	蛱蛺
蛲	蛲蟯
蛳	蛳螄
蛴	蛴蠐
蛺	蛺蛱
蛻	蛻蜕
蜆	蜆蚬
蜕	蜕蛻
蜗	蜗蝸
蜡	蜡蠟
蝀	蝀𬟽
蝇	蝇蠅
蝈	蝈蟈
蝉	蝉蟬
蝎	蝎蠍
蝕	蝕蚀
蝟	蝟猬
蝦	蝦虾
蝨	蝨虱
蝸	蝸蜗
蝼	蝼螻
蝾	蝾蠑
螀	螀螿
螄	螄蛳
螞	螞蚂
螢	螢萤
螨	螨蟎
螮	螮䗖
螻	螻蝼
螿	螿螀
蟂	蟂𫋇
蟄	蟄蛰
蟈	蟈蝈
蟎	蟎螨
蟏	蟏蠨
蟘	蟘𫋌
蟜	蟜𫊸
蟣	蟣虮
蟬	蟬蝉
蟯	蟯蛲
蟲	蟲虫
蟳	蟳𫊻
蟶	蟶蛏
蟻	蟻蚁
蠀	蠀𧏗
蠁	蠁蚃
蠅	蠅蝇
蠆	蠆虿
蠍	蠍蝎
蠐	蠐蛴
蠑	蠑蝾
蠔	蠔蚝
蠙	蠙𧏖
蠟	蠟蜡
蠣	蠣蛎
蠦	蠦𫊮
蠨	蠨蟏
蠱	蠱蛊
蠶	蠶蚕
蠻	蠻蛮
蠾	蠾𧑏
衅	衅釁
衆	衆众眾
衊	衊蔑
術	術术
衔	衔銜
衕	衕同
衚	衚胡
衛	衛卫衞
衝	衝冲
衞	衞卫衛
补	补補
表	表錶
衬	衬襯
衮	衮袞
衹	衹只
袄	袄襖
袅	袅嫋裊
袆	袆褘
袜	袜襪
袞	袞衮
袭	袭襲
袯	袯襏
袷	袷夹
装	装裝
裆	裆襠
裈	裈褌
裊	裊袅
裏	裏裡里
補	補补
裝	裝装
裡	裡裏里
裢	裢褳
裣	裣襝
裤	裤褲
裥	裥襇襉
製	製制
複	複复
褌	褌裈
褘	褘袆
褛	褛褸
褲	褲裤
褳	褳裢
褴	褴襤
褸	褸褛
褻	褻亵
襀	襀𫌀
襇	襇裥
襉	襉裥
襏	襏袯
襓	襓𫋹
襕	襕襴
襖	襖袄
襗	襗𫋷
襘	襘𫋻
襝	襝裣
襠	襠裆
襤	襤褴
襪	襪袜
襬	襬䙓摆
襯	襯衬
襰	襰𧝝
襲	襲袭
襴	襴襕
襵	襵𫌇
覆	覆复
覈	覈核
見	見见
覎	覎觃
規	規规
覓	覓觅
視	視视
覘	覘觇
覛	覛𫌪
覡	覡觋
覥	覥觍
覦	覦觎
親	親亲
覬	覬觊
覯	覯觏
覲	覲觐
覷	覷觑
覹	覹𫌭
覺	覺觉
覼	覼𫌨
覽	覽览
覿	覿觌
觀	觀观
见	见見
观	观觀
觃	觃覎
规	规規
觅	觅覓
视	视視
觇	觇覘
览	览覽
觉	觉覺
觊	觊覬
觋	觋覡
觌	觌覿
觍	觍覥
觎	觎覦
觏	觏覯
觐	觐覲
觑	觑覷
觞	觞觴
触	触觸
觯	觯觶
觴	觴觞
觶	觶觯
觸	觸触
訁	訁讠
訂	訂订
訃	訃讣
計	計计
訊	訊讯
訌	訌讧
討	討讨
訏	訏𬣙
訐	訐讦
訑	訑𫍙
訒	訒讱
訓	訓训
訕	訕讪
訖	訖讫
託	託托讬
記	記记
訚	訚誾
訛	訛讹
訜	訜𫍛
訝	訝讶
訞	訞𫍚
訟	訟讼
訢	訢䜣欣
訣	訣诀
訥	訥讷
訨	訨𫟞
訩	訩讻
訪	訪访
設	設设
許	許许
訴	訴诉
訶	訶诃
診	診诊
註	註注
証	証证
詀	詀𧮪
詁	詁诂
詆	詆诋
詊	詊𫟟
詎	詎讵
詐	詐诈
詑	詑𫍡
詒	詒诒
詓	詓𫍜
詔	詔诏
評	評评
詖	詖诐
詗	詗诇
詘	詘诎
詛	詛诅
詝	詝𬣞
詞	詞词
詟	詟讋
詠	詠咏
詡	詡诩
詢	詢询
詣	詣诣
試	試试
詩	詩诗
詪	詪𬣳
詫	詫诧
詬	詬诟
詭	詭诡
詮	詮诠
詰	詰诘
話	話话
該	該该
詳	詳详
詵	詵诜
詷	詷𫍣
詼	詼诙
詿	詿诖
誂	誂𫍥
誄	誄诔
誅	誅诛
誆	誆诓
誇	誇夸
誉	誉譽
誊	誊謄
誋	誋𫍪
誌	誌志
認	認认
誑	誑诳
誒	誒诶
誕	誕诞
誘	誘诱
誚	誚诮
語	語语
誠	誠诚
誡	誡诫
誣	誣诬
誤	誤误
誥	誥诰
誦	誦诵
誨	誨诲
說	說説说
誫	誫𫍨
説	説說说
誰	誰谁
課	課课
誳	誳𫍮
誴	誴𫟡
誶	誶谇
誷	誷𫍬
誹	誹诽
誺	誺𫍧
誼	誼谊
誾	誾訚
調	調调
諂	諂谄
諄	諄谆
談	談谈
諉	諉诿
請	請请
諍	諍诤
諏	諏诹
諑	諑诼
諒	諒谅
諓	諓𬣡
論	論论
諗	諗谂
諛	諛谀
諜	諜谍
諝	諝谞
諞	諞谝
諟	諟𬤊
諡	諡謚谥
諢	諢诨
諣	諣𫍩
諤	諤谔
諥	諥𫍳
諦	諦谛
諧	諧谐
諫	諫谏𫍝
諭	諭谕
諮	諮咨谘
諯	諯𫍱
諰	諰𫍰
諱	諱讳
諲	諲𬤇
諳	諳谙
諴	諴𫍯
諶	諶谌
諷	諷讽
諸	諸诸
諺	諺谚
諼	諼谖
諾	諾诺
謀	謀谋
謁	謁谒
謂	謂谓
謄	謄誊
謅	謅诌
謆	謆𫍸
謉	謉𫍷
謊	謊谎
謎	謎谜
謏	謏𫍲
謐	謐谧
謔	謔谑
謖	謖谡
謗	謗谤
謙	謙谦
謚	謚諡谥
講	講讲
謝	謝谢
謠	謠謡谣
謡	謡謠谣
謨	謨谟
謫	謫谪
謬	謬谬
謭	謭谫
謯	謯𫍹
謱	謱𫍴
謳	謳讴
謸	謸𫍵
謹	謹谨
謾	謾谩
譁	譁哗
譂	譂𫟠
譅	譅𰶎
譆	譆𫍻
證	證证
譊	譊𫍢
譎	譎谲
譏	譏讥
譑	譑𫍤
譓	譓𬤝
譖	譖谮
識	識识
譙	譙谯
譚	譚谭
譜	譜谱
譞	譞𫍽
譟	譟噪
譨	譨𫍦
譫	譫谵
譭	譭毁
譯	譯译
議	議议
譴	譴谴
護	護护
譸	譸诪
譽	譽誉
譾	譾谫𫍿
讀	讀读
讅	讅谉
變	變变
讋	讋詟
讌	讌䜩
讎	讎仇雠
讒	讒谗
讓	讓让
讕	讕谰
讖	讖谶
讚	讚赞
讜	讜谠
讞	讞谳
讠	讠訁
计	计計
订	订訂
讣	讣訃
认	认認
讥	讥譏
讦	讦訐
讧	讧訌
讨	讨討
让	让讓
讪	讪訕
讫	讫訖
讬	讬托託
训	训訓
议	议議
讯	讯訊
记	记記
讱	讱訒
讲	讲講
讳	讳諱
讴	讴謳
讵	讵詎
讶	讶訝
讷	讷訥
许	许許
讹	讹訛
论	论論
讻	讻訩
讼	讼訟
讽	讽諷
设	设設
访	访訪
诀	诀訣
证	证証證
诂	诂詁
诃	诃訶
评	评評
诅	诅詛
识	识識
诇	诇詗
诈	诈詐
诉	诉訴
诊	诊診
诋	诋詆
诌	诌謅
词	词詞
诎	诎詘
诏	诏詔
诐	诐詖
译	译譯
诒	诒詒
诓	诓誆
诔	诔誄
试	试試
诖	诖詿
诗	诗詩
诘	诘詰
诙	诙詼
诚	诚誠
诛	诛誅
诜	诜詵
话	话話
诞	诞誕
诟	诟詬
诠	诠詮
诡	诡詭
询	询詢
诣	诣詣
诤	诤諍
该	该該
详	详詳
诧	诧詫
诨	诨諢
诩	诩詡
诪	诪譸
诫	诫誡
诬	诬誣
语	语語
诮	诮誚
误	误誤
诰	诰誥
诱	诱誘
诲	诲誨
诳	诳誑
说	说說説
诵	诵誦
诶	诶誒
请	请請
诸	诸諸
诹	诹諏
诺	诺諾
读	读讀
诼	诼諑
诽	诽誹
课	课課
诿	诿諉
谀	谀諛
谁	谁誰
谂	谂諗
调	调調
谄	谄諂
谅	谅諒
谆	谆諄
谇	谇誶
谈	谈談
谉	谉讅
谊	谊誼
谋	谋謀
谌	谌諶
谍	谍諜
谎	谎謊
谏	谏諫𫍝
谐	谐諧
谑	谑謔
谒	谒謁
谓	谓謂
谔	谔諤
谕	谕諭
谖	谖諼
谗	谗讒
谘	谘咨諮
谙	谙諳
谚	谚諺
谛	谛諦
谜	谜謎
谝	谝諞
谞	谞諝
谟	谟謨
谠	谠讜
谡	谡謖
谢	谢謝
谣	谣謠謡
谤	谤謗
谥	谥諡謚
谦	谦謙
谧	谧謐
谨	谨謹
谩	谩謾
谪	谪謫
谫	谫謭譾𫍿
谬	谬謬
谭	谭譚
谮	谮譖
谯	谯譙
谰	谰讕
谱	谱譜
谲	谲譎
谳	谳讞
谴	谴譴
谵	谵譫
谶	谶讖
谷	谷穀
谿	谿溪
豈	豈岂
豎	豎竖
豐	豐丰
豔	豔艳艶艷
象	象像
豬	豬猪
豮	豮豶
豵	豵𫎆
豶	豶豮
貍	貍狸
貓	貓猫
貗	貗𫎌
貙	貙䝙
貝	貝贝
貞	貞贞
貟	貟贠
負	負负
財	財财
貢	貢贡
貧	貧贫
貨	貨货
販	販贩
貪	貪贪
貫	貫贯
責	責责
貯	貯贮
貰	貰贳
貲	貲赀资
貳	貳贰
貴	貴贵
貶	貶贬
買	買买𧹒
貸	貸贷
貺	貺贶
費	費费
貼	貼贴
貽	貽贻
貿	貿贸
賀	賀贺
賁	賁贲
賂	賂赂
賃	賃赁
賄	賄贿
賅	賅赅
資	資资
賈	賈贾
賊	賊贼
賑	賑赈
賒	賒赊
賓	賓宾
賕	賕赇
賙	賙赒
賚	賚赉
賜	賜赐
賝	賝𫎩
賞	賞赏
賟	賟𧹖
賠	賠赔
賡	賡赓
賢	賢贤
賣	賣卖
賤	賤贱
賦	賦赋
賧	賧赕
質	質质
賫	賫赍
賬	賬账
賭	賭赌
賰	賰䞐
賴	賴赖
賵	賵赗
賺	賺赚
賻	賻赙
購	購购
賽	賽赛
賾	賾赜
贃	贃𧹗
贄	贄贽
贅	贅赘
贇	贇赟
贈	贈赠
贉	贉𫎫
贊	贊赞
贋	贋赝
贍	贍赡
贏	贏赢
贐	贐赆
贑	贑𫎬
贓	贓赃
贔	贔赑
贖	贖赎
贗	贗赝
贚	贚𫎦
贛	贛赣
贜	贜赃
贝	贝貝
贞	贞貞
负	负負
贠	贠貟
贡	贡貢
财	财財
责	责責
贤	贤賢
败	败敗
账	账賬
货	货貨
质	质質
贩	贩販
贪	贪貪
贫	贫貧
贬	贬貶
购	购購
贮	贮貯
贯	贯貫
贰	贰貳
贱	贱賤
贲	贲賁
贳	贳貰
贴	贴貼
贵	贵貴
贶	贶貺
贷	贷貸
贸	贸貿
费	费費
贺	贺賀
贻	贻貽
贼	贼賊
贽	贽贄
贾	贾賈
贿	贿賄
赀	赀貲资
赁	赁賃
赂	赂賂
赃	赃贓贜
资	资貲資赀
赅	赅賅
赆	赆贐
赇	赇賕
赈	赈賑
赉	赉賚
赊	赊賒
赋	赋賦
赌	赌賭
赍	赍賫齎
赎	赎贖
赏	赏賞
赐	赐賜
赑	赑贔
赒	赒賙
赓	赓賡
赔	赔賠
赕	赕賧
赖	赖賴
赗	赗賵
赘	赘贅
赙	赙賻
赚	赚賺
赛	赛賽
赜	赜賾
赝	赝贋贗
赞	赞讚贊
赟	赟贇
赠	赠贈
赡	赡贍
赢	赢贏
赣	赣贛
赪	赪赬
赬	赬赪
赵	赵趙
赶	赶趕
趋	趋趨
趓	趓𧻞
趕	趕赶
趙	趙赵
趨	趨趋
趱	趱趲
趲	趲趱
趸	趸躉
跃	跃躍
跄	跄蹌
跖	跖蹠
跞	跞躒
跡	跡迹
跥	跥跺
践	践踐
跶	跶躂
跷	跷蹺
跸	跸蹕
跹	跹躚
跺	跺跥
跻	跻躋
踊	踊踴
踌	踌躊
踐	踐践
踪	踪蹤
踬	踬躓
踯	踯躑
踰	踰逾
踴	踴踊
蹌	蹌跄
蹑	蹑躡
蹒	蹒蹣
蹔	蹔𫏐
蹕	蹕跸
蹟	蹟迹
蹠	蹠跖
蹣	蹣蹒
蹤	蹤踪
蹰	蹰躕
蹳	蹳𫏆
蹺	蹺跷
蹻	蹻𫏋
蹿	蹿躥
躂	躂跶
躉	躉趸
躊	躊踌
躋	躋跻
躍	躍跃
躎	躎䟢
躏	躏躪
躑	躑踯
躒	躒跞
躓	躓踬
躕	躕蹰
躘	躘𨀁
躚	躚跹
躜	躜躦
躝	躝𨅬
躡	躡蹑
躥	躥蹿
躦	躦躜
躪	躪躏
躯	躯軀
躱	躱躲
躲	躲躱
軀	軀躯
軉	軉𨉗
車	車车
軋	軋轧
軌	軌轨
軍	軍军
軏	軏𫐄
軑	軑轪
軒	軒轩
軔	軔轫
軕	軕𫐅
軗	軗𨐅
軛	軛轭
軜	軜𫐇
軝	軝𬨂
軟	軟软
軤	軤轷
軨	軨𫐉
軫	軫轸
軬	軬𫐊
軲	軲轱
軷	軷𫐈
軸	軸轴
軹	軹轵
軺	軺轺
軻	軻轲
軼	軼轶
軾	軾轼
軿	軿𫐌
較	較较
輄	輄𨐈
輅	輅辂
輇	輇辁
輈	輈辀
載	載载
輊	輊轾
輋	輋𪨶
輒	輒辄
輓	輓挽
輔	輔辅
輕	輕轻
輖	輖𫐏
輗	輗𫐐
輛	輛辆
輜	輜辎
輝	輝辉
輞	輞辋
輟	輟辍
輢	輢𫐎
輥	輥辊
輦	輦辇
輨	輨𫐑
輩	輩辈
輪	輪轮
輬	輬辌
輮	輮𫐓
輯	輯辑
輳	輳辏
輶	輶𬨎
輷	輷𫐒
輸	輸输
輻	輻辐
輼	輼轀辒
輾	輾辗
輿	輿舆
轀	轀輼辒
轂	轂毂
轄	轄辖
轅	轅辕
轆	轆辘
轇	轇𫐖
轉	轉转
轊	轊𫐕
轍	轍辙
轎	轎轿
轐	轐𫐗
轔	轔辚
轗	轗𫐘
轟	轟轰
轠	轠𫐙
轡	轡辔
轢	轢轹
轣	轣𫐆
轤	轤轳
车	车車
轧	轧軋
轨	轨軌
轩	轩軒
轪	轪軑
轫	轫軔
转	转轉
轭	轭軛
轮	轮輪
软	软軟
轰	轰轟
轱	轱軲
轲	轲軻
轳	轳轤
轴	轴軸
轵	轵軹
轶	轶軼
轷	轷軤
轸	轸軫
轹	轹轢
轺	轺軺
轻	轻輕
轼	轼軾
载	载載
轾	轾輊
轿	轿轎
辀	辀輈
辁	辁輇
辂	辂輅
较	较較
辄	辄輒
辅	辅輔
辆	辆輛
辇	辇輦
辈	辈輩
辉	辉輝
辊	辊輥
辋	辋輞
辌	辌輬
辍	辍輟
辎	辎輜
辏	辏輳
辐	辐輻
辑	辑輯
辒	辒輼轀
输	输輸
辔	辔轡
辕	辕轅
辖	辖轄
辗	辗輾
辘	辘轆
辙	辙轍
辚	辚轔
辞	辞辭
辟	辟闢
辦	辦办
辩	辩辯
辫	辫辮
辭	辭辞
辮	辮辫
辯	辯辩
農	農农
边	边邊
辽	辽遼
达	达達
迁	迁遷
过	过過
迈	迈邁
运	运運
还	还還
这	这這
进	进進
远	远遠
违	违違
连	连連
迟	迟遲
迩	迩邇
迳	迳径逕
迴	迴回
迹	迹跡蹟
迺	迺乃
适	适適
选	选選
逊	逊遜
递	递遞
逕	逕径迳
這	這这
連	連连
逦	逦邐
週	週周
進	進进
逻	逻邏
逾	逾踰
遊	遊游
運	運运
過	過过
達	達达
違	違违
遗	遗遺
遙	遙遥
遜	遜逊
遞	遞递
遠	遠远
遡	遡溯
遥	遥遙
適	適适
遱	遱𫐷
遲	遲迟
遶	遶绕
遷	遷迁
選	選选
遺	遺遗
遼	遼辽
邁	邁迈
還	還还
邇	邇迩
邊	邊边
邏	邏逻
邐	邐逦
邓	邓鄧
邝	邝鄺
邨	邨村
邬	邬鄔
邮	邮郵
邹	邹鄒
邺	邺鄴
邻	邻鄰
郁	郁鬱
郏	郏郟
郐	郐鄶
郑	郑鄭
郓	郓鄆
郟	郟郏
郦	郦酈
郧	郧鄖
郵	郵邮
郸	郸鄲
鄆	鄆郓
鄉	鄉乡
鄒	鄒邹
鄔	鄔邬
鄖	鄖郧
鄟	鄟𫑘
鄧	鄧邓
鄩	鄩𬩽
鄭	鄭郑
鄰	鄰邻
鄲	鄲郸
鄳	鄳𫑡
鄴	鄴邺
鄶	鄶郐
鄺	鄺邝
酂	酂酇
酇	酇酂
酈	酈郦
酝	酝醖醞
酦	酦醱
酱	酱醬
酸	酸痠
酽	酽釅
酾	酾釃
酿	酿釀
醃	醃腌
醖	醖酝醞
醜	醜丑
醞	醞酝醖
醟	醟蒏
醣	醣糖
醫	醫医
醬	醬酱
醱	醱酦
醲	醲𬪩
醶	醶𫑷
釀	釀酿
釁	釁衅
釃	釃酾
釅	釅酽
采	采埰寀採
